apy,time
-4.461849566,2022-01-22T10:00:00Z
-4.461849566,2022-01-22T11:00:00Z
-4.461849566,2022-01-22T12:00:00Z
-4.461849566,2022-01-22T13:00:00Z
-4.461849566,2022-01-22T14:00:00Z
-4.461849566,2022-01-22T15:00:00Z
-4.461849566,2022-01-22T16:00:00Z
-4.461849566,2022-01-22T17:00:00Z
-4.461849566,2022-01-22T18:00:00Z
-4.461849566,2022-01-22T19:00:00Z
-4.461849566,2022-01-22T20:00:00Z
-4.461849566,2022-01-22T21:00:00Z
-4.05898595,2022-01-22T22:00:00Z
-3.857554142,2022-01-22T23:00:00Z
-3.857554142,2022-01-23T00:00:00Z
-3.857554142,2022-01-23T01:00:00Z
-3.857554142,2022-01-23T02:00:00Z
-3.857554142,2022-01-23T03:00:00Z
-3.857554142,2022-01-23T04:00:00Z
-3.857554142,2022-01-23T05:00:00Z
-3.857554142,2022-01-23T06:00:00Z
-3.857554142,2022-01-23T07:00:00Z
-3.857554142,2022-01-23T08:00:00Z
-3.857554142,2022-01-23T09:00:00Z
-3.857554142,2022-01-23T10:00:00Z
-3.857554142,2022-01-23T11:00:00Z
-3.857554142,2022-01-23T12:00:00Z
-3.857554142,2022-01-23T13:00:00Z
-3.857554142,2022-01-23T14:00:00Z
-3.857554142,2022-01-23T15:00:00Z
-3.857554142,2022-01-23T17:00:00Z
-3.857554142,2022-01-23T18:00:00Z
-3.857554142,2022-01-23T19:00:00Z
-3.857554142,2022-01-23T20:00:00Z
-3.857554142,2022-01-23T21:00:00Z
-3.846039575,2022-01-23T22:00:00Z
-3.846039575,2022-01-23T23:00:00Z
-3.846039575,2022-01-24T00:00:00Z
-3.846039575,2022-01-24T02:00:00Z
-3.846039575,2022-01-24T04:00:00Z
-3.846039575,2022-01-24T05:00:00Z
-3.846039575,2022-01-24T06:00:00Z
-3.846039575,2022-01-24T08:00:00Z
-3.846039575,2022-01-24T09:00:00Z
-3.846039575,2022-01-24T10:00:00Z
-5.362199641,2022-01-25T03:00:00Z
-5.362199641,2022-01-25T04:00:00Z
-5.362199641,2022-01-25T05:00:00Z
-5.362199641,2022-01-25T06:00:00Z
-5.362199641,2022-01-25T07:00:00Z
-5.362199641,2022-01-25T08:00:00Z
-5.362199641,2022-01-25T09:00:00Z
-5.362199641,2022-01-25T10:00:00Z
-5.362199641,2022-01-25T11:00:00Z
-5.362199641,2022-01-25T12:00:00Z
-5.362199641,2022-01-25T13:00:00Z
-5.362199641,2022-01-25T14:00:00Z
-5.362199641,2022-01-25T15:00:00Z
-5.362199641,2022-01-25T16:00:00Z
-5.362199641,2022-01-25T17:00:00Z
-5.362199641,2022-01-25T18:00:00Z
-5.362199641,2022-01-25T19:00:00Z
-5.362199641,2022-01-25T20:00:00Z
-5.362199641,2022-01-25T21:00:00Z
-5.593095396,2022-01-25T22:00:00Z
-6.054886906,2022-01-25T23:00:00Z
-6.054886906,2022-01-26T00:00:00Z
-6.054886906,2022-01-26T01:00:00Z
-6.054886906,2022-01-26T02:00:00Z
-6.054886906,2022-01-26T03:00:00Z
-6.054886906,2022-01-26T04:00:00Z
-6.054886906,2022-01-26T05:00:00Z
-6.054886906,2022-01-26T06:00:00Z
-6.054886906,2022-01-26T07:00:00Z
-6.054886906,2022-01-26T08:00:00Z
-6.054886906,2022-01-26T10:00:00Z
-6.054886906,2022-01-26T11:00:00Z
-6.054886906,2022-01-26T12:00:00Z
-6.054886906,2022-01-26T13:00:00Z
-6.054886906,2022-01-26T14:00:00Z
-6.054886906,2022-01-26T15:00:00Z
-6.054886906,2022-01-26T16:00:00Z
-6.054886906,2022-01-26T17:00:00Z
-6.054886906,2022-01-26T19:00:00Z
-6.054886906,2022-01-26T20:00:00Z
-6.054886906,2022-01-26T21:00:00Z
-6.054886906,2022-01-26T22:00:00Z
-6.383635783,2022-01-26T23:00:00Z
-6.493218742,2022-01-27T00:00:00Z
-6.493218742,2022-01-27T01:00:00Z
-6.493218742,2022-01-27T02:00:00Z
-6.493218742,2022-01-27T03:00:00Z
-6.493218742,2022-01-27T04:00:00Z
-6.493218742,2022-01-27T05:00:00Z
-6.493218742,2022-01-27T06:00:00Z
-6.493218742,2022-01-27T07:00:00Z
-6.493218742,2022-01-27T08:00:00Z
-6.493218742,2022-01-27T09:00:00Z
-6.493218742,2022-01-27T11:00:00Z
-6.493218742,2022-01-27T12:00:00Z
-6.493218742,2022-01-27T13:00:00Z
-6.493218742,2022-01-27T14:00:00Z
-6.493218742,2022-01-27T15:00:00Z
-6.493218742,2022-01-27T16:00:00Z
-6.493218742,2022-01-27T17:00:00Z
-6.493218742,2022-01-27T18:00:00Z
-6.493218742,2022-01-27T19:00:00Z
-6.493218742,2022-01-27T20:00:00Z
-6.493218742,2022-01-27T21:00:00Z
-6.493218742,2022-01-27T22:00:00Z
-6.520913708,2022-01-27T23:00:00Z
-6.562456155,2022-01-27T23:36:05.233Z
